time,l_shoulder,r_shoulder,l_hip,r_hip
296.96,56.9824718662,39.4590305748,-33.7813287704,-11.8232624928
296.98,59.2042681148,47.1878296519,-40.2132575516,-19.0126346557
297,59.8164713087,52.4926104719,-43.2903838697,-25.2519562435
297.02,59.4286375612,56.0652452544,-45.7121598036,-29.4973724848
297.04,57.5876229736,59.6016823751,-48.5948096784,-33.7154527939
297.06,54.0321378681,60.4486343327,-47.3398846078,-38.3335646173
297.08,49.8636099579,60.310405935,-45.7503346562,-40.8688566189
297.1,46.2937417167,61.7426702511,-46.3570470701,-44.6424304349
297.12,42.4590076925,61.5844689019,-44.278292129,-48.2494152336
297.14,37.3857004569,58.3195426984,-40.1712710268,-47.4646493557
297.16,32.1763408714,56.7354016164,-37.3002504087,-47.7234988321
297.18,28.0826515053,55.5577879901,-33.5660139669,-49.0127304447
297.2,24.3638255187,53.8396717634,-30.2311697913,-48.3202482487
297.22,21.0574339023,52.0724491124,-27.8030112809,-47.2953364232
297.24,19.6975992363,50.4999551457,-24.4482684529,-46.8093844771
297.26,17.7033007761,45.9144301938,-19.2682311844,-42.1553025057
297.28,15.3060414004,41.5407451098,-14.5896149821,-36.245395513
297.3,16.3214007993,39.4683842922,-11.6374328537,-31.5439178771
297.32,16.2204266308,36.5594400933,-8.8363500899,-26.0839542079
297.34,15.4556380421,33.69851234,-7.2031089366,-21.9531533671
297.36,16.527404587,31.4400035205,-5.3678980864,-19.2443285339
297.38,15.3731187595,25.2695205912,-1.2409583764,-12.9859270799
297.4,13.9277563253,20.9402805085,1.3387436655,-8.8474510291
297.42,13.0126796471,18.1913494842,4.3478437797,-5.2754262767
297.44,12.7976932819,13.6400480672,6.6882474894,0.9305333118
297.46,10.6117251928,10.3233472918,8.7793243656,5.9555940181
297.48,10.566257929,8.615875877,10.3220780634,7.7220759354
297.5,10.4498246694,5.1133995251,11.9129245507,11.037632895
297.52,8.7959672804,1.4898386729,13.6068849565,14.9165267239
297.54,7.8382718849,-1.4269057145,16.0901378521,17.9502838081
297.56,4.9425357069,-6.0444965612,20.2519964242,22.6124094392
297.58,0.3108841989,-10.6880294101,24.660354528,27.6913324128
297.6,1.2859012992,-11.1982793264,24.9364155279,28.401159504
297.62,2.1738332932,-12.8036514256,25.0562645449,30.715277857
297.64,3.1817711132,-12.9832639436,23.6404661434,32.2596606051
297.66,4.9081600089,-12.4590840101,23.2539188679,31.7858683333
297.68,5.0143977304,-12.1969013474,23.2045911632,32.2361060128
297.7,6.5194583461,-11.2770359954,21.0208753661,32.4645914473
297.72,8.7634057684,-8.1786157932,19.3171793961,29.0361956422
297.74,10.3113110356,-7.6972015925,18.1595542948,28.5995854954
297.76,12.0956046075,-6.4367625876,15.4689489085,28.3824616763
297.78,17.2511287681,-2.4739506972,11.2879365154,25.1232487953
297.8,22.8969213966,1.6490102879,6.0358446769,21.9893442109
297.82,28.2608052584,8.9800096953,-1.6348750725,15.4738191049
297.84,32.9811518724,14.3241470254,-6.3376803932,9.7816640352
297.86,38.5084942149,20.7111018939,-13.0346069005,4.2767258258
297.88,42.1711320189,25.2704713443,-18.4869700358,0.6554185622
297.9,48.1300382024,32.2801811433,-24.908287546,-6.3508460018
297.92,48.8090759745,35.384306234,-27.2659896668,-9.7146176222
297.94,49.1585099805,40.7518594604,-31.4595418898,-14.1149017185
297.96,50.0639312998,46.2479345121,-34.4816449113,-20.1583886659
297.98,48.4506757912,48.6643237479,-35.4344485816,-23.8511102676
298,44.6424337407,50.066264495,-35.6296570325,-27.7873747483
298.02,42.5399337671,51.3740826184,-35.2958337102,-32.3038441418
298.04,39.5379887602,51.1759496467,-34.2230573123,-34.0375892777
298.06,37.617661907,53.09524857,-35.7134819443,-36.9433632754
298.08,34.0119539373,53.7654623123,-33.9839343829,-40.811356533
298.1,28.8558261716,52.0941309712,-31.5572074229,-42.9144816476
298.12,20.5250957405,48.3369464771,-25.8472664991,-42.4052461923
298.14,15.5468168133,44.8936052229,-20.2029251788,-42.3461272992
298.16,11.7425376673,40.7496197075,-14.8237204974,-39.2283573306
298.18,10.5153746286,39.9860727417,-13.0849902427,-37.4566747326
298.2,10.1999853197,38.7151072597,-9.7087920308,-35.7167608694
298.22,8.5993536062,34.6251108077,-5.2550116856,-30.7517822291
298.24,5.4354566163,28.8898728339,-0.0784161384,-23.5078352417
298.26,6.0797345881,26.0747828239,2.8195237243,-19.1444874881
298.28,3.9900686497,21.3516976067,7.5274858198,-13.5155562584
298.3,1.7953553843,17.3946737197,10.9254553327,-8.2214150676
298.32,0.2377816423,13.46310179,14.8077787222,-3.59152182
298.34,-0.3285320389,9.8869146843,16.7385441039,1.5461452309
298.36,-1.4524176095,6.0530516933,18.3155127773,6.4680399537
298.38,-0.9178295347,1.7187279093,21.012153846,10.9075323089
298.4,-1.354999447,-2.129499177,23.0693721594,15.299867883
298.42,-2.9693843699,-4.0536276998,24.1674447883,18.5118458512
298.44,-2.1794899639,-5.2730330186,24.7626150382,20.6261402881
298.46,-2.7386718303,-7.4337043925,25.8012114244,24.5020393559
298.48,-3.8735387601,-8.4255789296,25.7348272512,27.4362595525
298.5,-3.5777763791,-9.2740680349,26.5988357617,28.1839014097
298.52,-3.6832794612,-11.2857074052,27.952177808,29.6314042031
298.54,-2.9732837924,-9.4252361015,26.1232537268,28.322167083
298.56,1.9101196254,-4.5238601395,21.5913081206,23.5290962545
298.58,4.2367264519,-2.2312807808,19.2165986206,21.7391903147
298.6,4.893235769,-1.3424948902,17.4776658846,20.4144554437
298.62,6.0803491535,-1.7605506529,18.0015811927,20.1357712814
298.64,9.8460984494,0.4080981012,14.8600385478,19.5124637914
298.66,13.8787217809,3.8401071523,10.0686114199,16.3329400409
298.68,17.8954245093,7.1038978112,6.8934335206,13.4499435056
298.7,21.4522957213,9.9912069598,3.1983174115,11.5489362488
298.72,25.3161355437,11.3688215029,-0.8538073989,11.0688081365
298.74,29.9207889312,14.6440789267,-4.6564507085,7.2780304514
298.76,34.8679057027,15.9632651205,-8.3979039006,6.208351162
298.78,37.6226243993,19.1750343119,-12.5837707226,3.3482396907
298.8,42.7391598061,26.8376033875,-18.8191637048,-2.8236468739
298.82,48.3063736811,35.0506195784,-26.6474822568,-9.0613347994
298.84,49.1017105708,40.3802372351,-31.3413760454,-13.5247013368
298.86,50.7016860275,47.0929517641,-35.8943835244,-20.9622091726
298.88,50.9206558468,51.9103471574,-39.5689254053,-26.3652106105
298.9,46.977238629,54.3966084145,-40.768889006,-31.237705586
298.92,44.541089183,56.7919125176,-41.1651160424,-37.4681084274
298.94,41.8038095021,57.3942512963,-41.3755938611,-40.5653462363
298.96,38.0024979247,58.1420553564,-41.6447127105,-42.8499235708
298.98,33.6816120929,59.1641937338,-40.3423053015,-48.2449314443
299,27.5452174272,56.3366514581,-36.4402659114,-47.9653061373
299.02,22.8692165139,56.1474100199,-35.5557895567,-50.8211090929
299.04,17.3781914779,54.6660200908,-32.2596235988,-54.139530311
299.06,11.7869995352,51.8118613165,-28.0543352279,-53.8186310454
299.08,11.1195133387,51.7072959715,-28.3342258579,-52.8209083079
299.1,13.3213431615,54.4700456117,-29.9254984339,-56.0843855922
299.12,11.7231451317,51.7741816677,-27.1844399956,-53.5297612156
299.14,8.9551003668,48.164517325,-23.5353116075,-48.940259337
299.16,10.8348676423,48.3637228173,-22.4289207829,-47.0894094145
299.18,11.835661975,46.4318529556,-20.5638529264,-41.8600688714
299.2,10.0253644966,43.4492381546,-17.2518150696,-37.0207562352
299.22,11.7036730665,42.2335699996,-15.3630336075,-33.6685023087
299.24,13.5985886035,40.7848453441,-14.0300821936,-30.6584863416
299.26,12.774369165,37.3240715044,-11.0266999966,-24.5478668409
299.28,13.9351335411,35.2837736004,-8.4100142944,-22.1280401695
299.3,14.3461241948,31.5783514592,-5.7989716934,-18.4213419407
299.32,13.5812433751,27.4639317,-3.4517768991,-13.0535577831
299.34,16.3255570766,25.6132620657,-2.6240473008,-9.8007732316
299.36,15.0643853869,21.4777958518,0.4818969157,-5.0258441856
299.38,13.8092667281,18.2026616355,2.5354432016,0.0593788609
299.4,15.3842523925,18.1774943252,2.4256643286,0.7193982176
299.42,15.9711873215,16.0606739584,3.0015590223,3.6604188425
299.44,14.1553097572,12.6578627304,4.9671822541,6.3199022693
299.46,12.338955813,9.0300840583,8.6654796223,8.973470808
299.48,11.8338489339,5.8870002779,10.4173143831,12.3470335292
299.5,10.3044733158,2.7933502022,11.8509172519,15.7505500696
299.52,8.4747724105,-0.319516167,15.4646055486,18.0419075782
299.54,7.0656437195,-1.5261684825,17.0579540787,19.9852462331
299.56,5.5602741076,-2.5737120408,17.486991518,21.9508212863
299.58,7.7310645722,-1.1193837239,16.1332552374,20.7371813863
299.6,10.3190301754,0.5875138111,13.3734931971,20.3828332545
299.62,9.3764250381,2.738779788,12.0250121694,18.3930981287
299.64,8.6679284129,3.4081125134,13.181051145,17.2398840206
299.66,9.6116490641,4.5444686217,12.283227013,16.7344338239
299.68,9.0032125868,6.0698955126,11.1491288902,15.7756889816
299.7,10.7217075774,7.542979686,9.87013492,13.5334624911
299.72,14.6326896184,10.0635347073,6.2286355406,12.542810562
299.74,14.0195009249,11.5911527965,4.9612405439,11.3764778435
299.76,15.6868134639,14.12961142,3.4999996324,8.497706386
299.78,17.6864185362,16.567354997,1.1710835296,6.3978061772
299.8,19.7651162325,19.9124857674,-2.696216335,2.8217679552
299.82,25.7667345862,25.5822048014,-8.4951695106,-2.1847721654
299.84,32.4928260016,33.6278285281,-16.901660404,-8.4549484245
299.86,35.74628839,41.2394190932,-24.0471615078,-16.2717369292
299.88,38.6277743024,47.9543719137,-29.2406511741,-25.3703276218
299.9,39.8104188224,51.7214568891,-32.9507580737,-29.7571426389
299.92,39.0499694372,53.9194884019,-35.9170846022,-33.6423828202
299.94,37.9748219564,55.098849953,-35.9423279575,-37.9278756327
299.96,34.287691883,52.6607607197,-33.3378579327,-37.6803140267
299.98,29.7345671517,51.849893037,-31.8883734735,-38.7411627063
300,29.3284584699,55.0578109226,-33.1731766374,-44.3876599838
300.02,28.1607950294,56.8879738728,-34.6025447514,-48.3944344046
300.04,23.7704185194,56.2373946121,-33.3585771407,-50.3592435388
300.06,21.4961046651,54.9456313493,-31.0857601595,-51.3197655982
300.08,20.1319274841,54.7286547616,-30.2806589196,-51.8238350887
300.1,15.2633938233,53.5337660718,-27.7531614879,-52.2294674311
300.12,12.7525103206,52.8164787411,-24.7477103312,-53.2736641237
300.14,10.0324897581,49.3504778213,-20.5200463531,-49.8949445703
300.16,4.8374068373,42.7099555417,-13.2176448545,-41.9127033413
300.18,3.8964520376,39.3032169277,-8.1327958179,-36.5242608426
300.2,2.5211188009,34.0095949131,-2.7915584133,-29.345704664
300.22,0.1640574203,28.0434647548,2.4123625949,-21.0064147027
300.24,-0.9317694603,23.2508294942,7.6479210872,-14.8608886399
300.26,-0.8403404506,18.5753971655,10.7896721516,-8.2624928231
300.28,-2.6140051165,13.7575276148,14.2451927586,-1.6428057005
300.3,-1.6677452542,10.112652877,16.6583026765,2.9928702174
300.32,1.0123170859,7.8603414894,16.0989509883,6.9319172381
300.34,-0.101167439,3.216440534,18.0808476297,12.0911184808
300.36,0.2510036274,-0.4981971283,20.636241198,15.7147226884
300.38,0.2141548156,-5.7450098146,23.0436524028,21.9458175805
300.4,-2.1875819796,-9.9369727822,25.7073932449,26.9564470755
300.42,-2.7584705592,-12.5170208614,28.1452284395,28.862083957
300.44,-2.2614850539,-15.0075521084,28.7197810281,32.5316664521
300.46,-0.4524118277,-14.575939709,26.6845590009,33.6569851685
300.48,1.1708381563,-13.7196244481,25.9935888344,33.1768764139
300.5,3.9692209145,-13.098845734,23.9935862846,33.2751017478
300.52,4.4542633922,-12.7505194246,23.1064515551,32.4298802455
300.54,6.0669837315,-11.7352652955,22.6387132152,31.0196954072
300.56,8.6163267618,-12.1361180452,21.1409584201,31.4422110594
300.58,8.7137560516,-12.4592884017,20.5390475446,32.2281315406
300.6,11.5433056844,-12.7414345558,19.6703691328,32.1415939461
300.62,14.960729541,-13.6655295601,17.9336180609,33.3013161299
300.64,18.1837262529,-12.0492387747,14.3862594581,32.4215726681
300.66,24.0589006162,-9.9132916111,10.4809311046,30.5222723591
300.68,29.4198235051,-7.6304824237,5.9982442851,29.8003764767
300.7,36.494794305,-0.7362564304,-2.4636317431,25.4608822652
300.72,44.0797427628,6.8837623638,-10.2793262772,19.1769445438
300.74,51.0827065016,13.0892906365,-17.769423902,14.639894766
300.76,56.8621313399,17.5099752028,-24.4830166273,10.8247137967
300.78,59.8618467481,22.4296790306,-28.0705033956,5.7400123433
300.8,62.7201737739,26.3184902819,-31.6661591195,2.5799672835
300.82,63.076396145,32.310879141,-35.8975868733,-3.3205989163
300.84,63.4619347089,38.3195427878,-38.3961885733,-9.6159388175
300.86,67.1346271409,44.5967662872,-44.0493929829,-14.1418188856
300.88,68.1059239872,50.1472455689,-48.2907265261,-18.9543713147
300.9,69.7359700496,54.2347692119,-50.950214843,-23.2254323701
300.92,67.0008539718,55.3956137789,-50.5881934603,-25.0256633504
300.94,63.6300708296,56.2956983498,-50.5373078458,-26.9051294833
300.96,61.1533942971,58.7278195141,-50.0866860195,-31.8699817651
300.98,56.2167943816,57.3609635459,-47.6857748631,-33.2891815859
301,51.4675650796,57.5124977554,-46.4130002215,-35.7252839921
301.02,47.0063666879,57.1395400187,-42.9538209342,-39.4378490198
301.04,39.7197366156,54.5275153705,-37.3836274995,-40.4533450334
301.06,34.2039785435,52.9893432723,-34.0570351615,-41.0147303197
301.08,27.1058088053,49.7158039863,-27.1877167114,-41.8272326301
301.1,22.5415132054,47.1967912883,-22.5426791637,-41.7475766009
301.12,18.4339600575,45.5537562922,-19.6360379267,-41.1412310891
301.14,15.6158185544,42.8197987984,-14.9174566203,-39.5810445136
301.16,12.9622282378,39.2621537425,-10.4888693297,-35.7122952687
301.18,10.7430678985,35.961228945,-7.1791615403,-30.7954041606
301.2,10.6580145271,34.4380468443,-4.3063429364,-27.478861818
301.22,8.8880105647,30.0986790707,-0.3328110371,-21.3804159336
301.24,4.9593094693,24.4327686283,4.5600096741,-13.2627229176
301.26,3.0249097057,19.5487022999,9.4771837678,-7.8225661731
301.28,3.4402860442,16.5320107214,10.6234276749,-3.3742787053
301.3,1.5998419669,12.6394700904,12.4853346949,1.6532185263
301.32,1.6609204574,9.0067442785,15.2174035262,4.6934905148
301.34,-0.4182542011,3.9296603504,19.1148095409,9.85060244
301.36,-2.2432275192,-0.1485199452,21.3648073327,14.5443807429
301.38,-3.9367249166,-3.3773416788,24.6617243409,17.7947953425
301.4,-3.6864382228,-4.9961682594,25.4937639086,20.2605965195
301.42,-3.8573306175,-5.9240235333,24.9216663585,22.4255784806
301.44,-3.6115308781,-7.6217739115,26.3874847354,24.2575386242
301.46,-2.7654179537,-9.4446464881,26.884961757,26.3440642115
301.48,-3.6413310757,-10.0994422627,27.2116782015,27.0629831975
301.5,-2.027755365,-8.4221184888,26.5221820532,25.7434425218
301.52,-1.1304252959,-8.174512506,25.9135358318,25.5702434992
301.54,1.2057357512,-5.3254779544,22.4426727019,23.6292836177
301.56,2.516424449,-6.1378336561,22.9058845663,23.1303537379
301.58,4.3916310616,-6.3601373931,22.0207090179,23.7337290739
301.6,5.3402397703,-6.437788998,20.8768586445,24.083103488
301.62,8.2761098836,-4.7269447315,19.2886630789,22.1973939523
301.64,10.4489453055,-1.8634449162,16.7537282605,19.751110278
301.66,14.2811473479,2.4049075529,11.3848338905,16.7999408376
301.68,23.1999472308,9.7463477212,3.4630703684,10.5175726521
301.7,30.4609662508,14.9131386513,-3.4398552385,5.9887466626
301.72,35.3297709891,18.6921114883,-9.5606658992,2.5969431755
301.74,41.478954895,23.494974881,-15.0874086416,-2.0565330526
301.76,47.2905025727,26.7996694005,-20.4701463867,-4.0865733814
301.78,49.5338962458,32.4632427497,-25.5022731777,-8.8264015676
301.8,52.1503143191,38.2778304763,-29.6162259451,-14.2573910544
301.82,53.4630971736,43.6201536096,-33.5269880588,-18.5907216908
301.84,53.0154065312,48.4219599572,-36.9629118715,-22.6250982337
301.86,55.9193138381,54.9794215027,-41.9584756187,-28.6153175517
301.88,57.833502934,61.5985963511,-47.8659647931,-35.5925710562
301.9,53.9150582005,64.0410062379,-49.0327760363,-40.1054641483
301.92,49.281948948,65.6161173072,-47.9573793491,-45.6967216326
301.94,44.262822728,64.939684405,-46.3531298684,-48.7761123527
301.96,38.9213841398,63.6270319188,-44.8591039603,-50.0197853816
301.98,34.0081856993,62.2952818655,-41.8793269014,-52.087350959
302,29.1475750607,60.7766692416,-39.4525875645,-54.6815118298
302.02,21.8033645393,56.605168033,-34.2648247848,-53.5496096581
302.04,19.2799072532,54.239925435,-30.5947064654,-51.6170003194
302.06,16.9485643608,51.6374420211,-27.2641260408,-49.6909967818
302.08,13.0511957667,46.8889456333,-22.2314388085,-45.2222220205
302.1,12.239646403,45.0063010779,-18.4227068239,-42.9276800105
302.12,10.3258156575,41.629112469,-13.6490256724,-38.673132499
302.14,5.3527924691,36.0136947303,-6.6537401384,-32.2080050835
302.16,4.8954685439,32.2271773853,-1.8722657121,-26.5715883267
302.18,4.5260052694,28.133128396,2.1097905125,-20.4436983504
302.2,2.4072881107,23.9606174036,5.8232433537,-14.79320003
302.22,2.2523834356,20.0479190448,9.0933381313,-10.2334920451
302.24,2.8298097541,15.7441132599,10.851144541,-3.5015338786
302.26,3.2312440804,13.3249138551,10.8718130758,0.9145362934
302.28,2.9195324772,9.6381043608,13.7702103051,4.5377366717
302.3,2.7241281942,3.6447398145,16.6707126498,11.0846517413
302.32,1.8272510958,0.34886439,18.0106592955,15.7381791067
302.34,3.8266266999,-0.6259249023,17.9079945683,17.6655857809
302.36,3.8313879969,-3.3717629762,19.2491892204,21.0246158959
302.38,4.3529481401,-5.3017373424,19.3116421968,23.9318488417
302.4,8.6108276606,-3.2424669646,16.4628199325,22.0736340027
302.42,11.1791182948,-2.3523995739,14.941325667,21.2712491563
302.44,12.7557241324,-0.7289538622,12.6503418647,20.4690390866
302.46,16.8686500652,3.1695376253,9.2564372322,16.8624347112
302.48,22.5472992108,5.8026040122,4.5322232901,15.0374815444
302.5,27.2632299309,8.3408559638,-0.5026442126,13.6915568205
302.52,33.6817501237,11.2597880672,-5.2717439973,11.5075633317
302.54,36.0627521984,12.7532919192,-7.4605941612,10.2003610156
302.56,36.1879935796,13.451068382,-8.8851560428,9.0414498869
302.58,35.6951553337,15.9363336728,-9.1907449802,6.3075220093
302.6,37.7820098278,21.4330090434,-13.2857464033,2.5254473148
302.62,38.5806000437,26.6275175805,-17.6758515558,-1.1387779275
302.64,40.6343814737,32.3888608443,-21.5353148179,-6.5320868689
302.66,42.1102488752,37.628749522,-25.5875472918,-10.7333944168
302.68,43.8512706695,44.0474650895,-31.3246137351,-16.5837422475
302.7,48.3145543519,52.302077626,-38.3236731454,-25.25479824
302.72,50.1035292956,57.4291630833,-43.441849522,-31.8557655262
302.74,46.1155217195,57.2561377539,-43.1265703168,-33.7579363423
302.76,44.0256407772,57.6369052536,-41.9022816226,-36.4538356981
302.78,40.930546979,56.9269698332,-40.3028425405,-38.6552500512
302.8,35.6292681327,56.0987483023,-38.4247635638,-40.7587286335
302.82,31.1125492466,54.2594180499,-34.5764713938,-42.1005076426
302.84,25.960137149,50.3288551939,-30.2398092872,-40.6361008957
302.86,22.2237073484,49.0056649276,-28.6202190529,-40.5141610092
302.88,18.1694594653,45.5261718887,-23.5844470718,-40.1804890822
302.9,16.7560105183,43.9084265617,-21.2269459854,-38.4881511745
302.92,12.5185430724,41.3446043942,-17.0198309072,-36.515029481
302.94,11.6481644747,40.2839878206,-13.9980400104,-35.680783531
302.96,8.9116471214,36.0607373306,-8.6351532825,-31.3242918759
302.98,5.9528590918,31.5208117577,-4.077834562,-25.1589280263
303,4.1272227034,27.8176044769,1.0279643109,-21.0682049739
303.02,4.816472819,24.122681237,3.5582024855,-15.2474139214
303.04,5.4406685824,21.7389832846,3.987907964,-10.9100414009
303.06,4.0974413992,17.6989980025,8.1245502497,-6.7523885015
303.08,1.4111572973,11.5371272778,13.5672379423,-0.4713911871
303.1,-1.1872294391,6.8532717259,17.2105919951,5.366111948
303.12,-1.2800408104,3.6341320101,19.8909311074,8.4244124531
303.14,-1.9104742089,-1.8595725735,23.0944522491,14.3966524976
303.16,-3.6676180685,-6.4323636361,25.3421744819,20.3130740621
303.18,-2.9468068236,-9.1408187271,26.7243442678,23.4935740154
303.2,-1.6693213571,-9.9244583195,26.3731305356,25.3950256046
303.22,-2.8771439595,-12.4853501372,27.2802293584,28.5338046568
303.24,-1.3006180199,-12.8141797702,27.2928052322,28.4906270288
303.26,-0.2069779034,-13.4763730798,26.8772983598,29.7385891684
303.28,0.12897723,-12.5544040767,25.2981697085,29.140156791
303.3,2.8930571694,-9.0518751425,22.9206061188,25.1954930787
303.32,6.0329125205,-7.0525605052,20.2170298604,23.5419704634
303.34,8.0943344244,-4.7646905894,17.5318434698,21.2983737462
303.36,11.9110024866,-1.4859486667,14.6058485855,18.5907714803
303.38,17.378722484,2.3483239834,9.4649378937,16.064076956
303.4,22.4077496092,6.1886051505,3.6042294109,14.4957549918
303.42,28.4900913533,12.5855096679,-2.4500851816,9.8823931909
303.44,32.9673086155,17.6649521752,-7.8849586822,6.1374366261
303.46,37.2820966241,21.1193405752,-13.2136945286,3.443743152
303.48,42.5565488928,26.0544993146,-18.1120562974,-1.3062524398
303.5,46.2790188925,30.0838048959,-22.6964480409,-4.4952946824
303.52,47.9437242762,34.7458350054,-27.299670616,-8.0636370931
303.54,50.9480011108,41.0712459427,-31.8996707937,-14.6413928285
303.56,52.6787156993,46.4429937573,-36.3502124414,-19.792460033
303.58,53.5935437667,51.8009450876,-41.68880714,-24.998122537
303.6,52.5200855869,55.7052257997,-43.7758359868,-31.4675489714
303.62,50.0531309103,58.9460111596,-45.5755023905,-36.9778693361
303.64,43.77195589,59.8626841077,-45.3624523334,-42.2197700066
303.66,37.3269185057,60.5525459817,-43.0048971616,-49.771099098
303.68,28.2355674232,58.0912778071,-38.1053248366,-53.3538679863
303.7,22.2487381356,55.9365324158,-35.5932001827,-54.2768247469
303.72,19.6137078255,54.5986469855,-33.5123523571,-55.0697131619
303.74,16.6078345643,53.3996525567,-31.7211346507,-54.1690624047
303.76,10.797465722,51.5199475166,-28.3060902251,-54.8899723858
303.78,5.790496824,48.2902826823,-22.7662792804,-54.0231765796
303.8,0.2095232226,42.7234932074,-15.8181614399,-48.976279696
303.82,-4.1344061173,37.6428210539,-9.7759514858,-43.5822961879
303.84,-6.6187410348,32.4742147742,-2.5013127838,-37.6898995394
303.86,-8.9691906059,25.3317998729,5.3192253567,-28.2674554062
303.88,-8.6829918902,21.1301848691,9.1350709699,-20.4288488264
303.9,-6.9133868373,18.3055281988,12.6237157544,-14.626488929
303.92,-5.7581637807,14.809568901,15.2203920853,-8.2601660223
303.94,-6.8218177941,10.2222376932,18.399079081,-2.0771889575
