time,l_shoulder,r_shoulder,l_hip,r_hip
310.96,4.5161706331,20.2241725701,5.9109790815,-7.7294086151
310.98,4.5966559372,15.7399239233,9.3123689675,-2.3387450936
311,6.2920049702,11.9751549983,10.3060243981,3.3587989016
311.02,5.1153563385,8.5376301875,11.8865898292,8.7628926816
311.04,3.3037582143,4.7114064577,15.9034492552,12.086294597
311.06,1.29140936,0.3221923486,19.2131670035,16.8405978538
311.08,-1.2516878401,-3.166385968,21.4410048143,21.0235716215
311.1,-1.3605032606,-4.7781592445,22.9162388938,23.162468131
311.12,-2.1418896235,-6.793698931,24.2048002528,25.4762014693
311.14,-5.9086293565,-12.3201266236,28.3052074336,30.5277307481
311.16,-6.2552891187,-14.0186469662,29.8906639059,32.488043798
311.18,-5.8981550753,-16.0403342005,30.2078316107,35.3120638299
311.2,-5.623437263,-16.2185555628,29.3245924783,35.6116581802
311.22,-4.5416768107,-16.5510216467,30.0734589393,35.2110639645
311.24,-2.6670226836,-18.0516446403,29.9614299348,36.443352029
311.26,-3.9660396127,-20.5602294005,31.4398805853,39.0049175854
311.28,-3.1132023208,-20.4773516417,31.7636836258,38.1733491489
311.3,-0.102805019,-20.9223166182,30.2874697363,38.6934396973
311.32,0.5693750334,-19.2838318971,28.2932199825,37.5675649047
311.34,3.8732110751,-17.5025164929,26.2522716533,36.160025239
311.36,8.9888464499,-13.5772429519,21.3585644158,33.8225276721
311.38,11.0307520654,-10.6159487925,17.9459571146,31.2522499052
311.4,12.8747270578,-10.0585734173,17.42442694,29.6933621681
311.42,14.0369938724,-8.3187542436,16.0778356913,27.8524760921
311.44,16.8162803177,-6.1908717786,12.7658945149,26.777405846
311.46,21.1080119318,-2.0080280508,8.9318022773,22.3661204651
311.48,24.9907808286,1.2289365707,5.1779127026,19.537454784
311.5,29.6913597499,5.9323548038,-0.7365317803,15.8972063241
311.52,37.0035792805,11.1481271716,-7.164664948,11.3490228647
311.54,41.7827234299,17.8893826895,-13.3660623167,5.9592655564
311.56,44.6703276357,23.9346782282,-19.0048190761,0.9573355522
311.58,48.272647968,29.795524366,-23.3533384805,-4.5952862699
311.6,51.7818592057,35.7175180523,-28.8083140562,-8.6969299264
311.62,55.5989254548,44.1439180166,-36.6120243995,-14.6903405654
311.64,57.5937542403,50.0439072292,-40.9492162341,-20.5509343359
311.66,56.3562859024,52.8423354343,-42.7346075543,-23.9634408517
311.68,57.3159353918,58.3539413765,-48.2845642063,-29.5623593488
311.7,55.7880087979,62.4899149474,-50.0477700966,-37.2089182853
311.72,49.487604027,60.2426971748,-46.6926737324,-38.7972489482
311.74,43.4854312354,59.0677430185,-44.6587018544,-39.8168222029
311.76,39.4925249913,59.6330203408,-42.7212011346,-43.7249838957
311.78,35.4121534171,58.028158835,-39.8681781193,-44.8848416601
311.8,29.4291074326,56.3535354333,-37.0735502575,-46.5263019158
311.82,26.0896325022,55.3240211819,-34.1567798391,-48.6980843886
311.84,21.7740032756,52.0581130267,-29.3116283234,-46.8699080712
311.86,20.3073888929,51.9551295163,-28.651208519,-46.69532606
311.88,18.6285141528,50.6431768939,-25.7161132358,-47.3075980828
311.9,15.7538467476,46.550709999,-20.3377014956,-43.665956251
311.92,11.1266040964,41.5687415921,-14.1086370852,-38.4432123588
311.94,8.4235169248,36.3507788653,-7.3995029462,-32.562250846
311.96,7.3944422893,31.1814692992,-2.9879749432,-24.7808720683
311.98,3.7728048346,26.184210268,1.8739796846,-18.9113113803
312,0.7828510888,20.3905077033,8.3801563354,-13.5704306338
312.02,-0.6271633545,14.8628546184,12.9451451917,-7.5784543573
312.04,-0.3927075371,10.6593748057,14.674322809,-0.4029504729
312.06,1.6001171528,9.1979658753,15.1106328164,2.9185689815
312.08,0.1967439941,5.2120244762,17.9330467853,8.3095617678
312.1,-2.5533135464,0.1103880151,21.2860474329,14.3725716097
312.12,-0.3137223061,-2.682985372,21.8021662571,18.0387239052
312.14,-1.5310892602,-6.9532437214,24.4562042054,22.5753655712
312.16,-5.5877827008,-11.8232563754,28.3454271566,27.7535372099
312.18,-5.2795092608,-13.4156903796,29.7013853512,29.9184025918
312.2,-3.8350651896,-13.2096669286,28.6269263751,31.5680132895
312.22,-3.6100854446,-13.0157482597,27.3768186613,32.221227465
312.24,-1.4746478592,-13.182259124,26.8914248814,31.7788970548
312.26,0.6445368958,-13.1053690492,25.6319814244,32.4085454614
312.28,1.9316999183,-12.4269659688,24.0025806401,31.8713136051
312.3,4.3379639037,-10.4190802032,22.5552054305,29.1189462213
312.32,4.5091700493,-10.446158189,22.4400199969,29.4483388217
312.34,7.1585278792,-8.3572035777,19.2274838857,28.2146863803
312.36,10.6665963508,-5.3056700895,16.3930337144,25.6335093351
312.38,14.4921775127,-4.2366809766,13.5812037785,25.1594186461
312.4,18.0234571099,-2.3162616844,9.8855311002,24.7253612048
312.42,21.7948996519,0.4533986308,7.1582779624,21.565012456
312.44,25.2114982637,2.3827393054,4.0721697529,20.432440068
312.46,25.948746889,6.0783862041,0.9263990947,17.3794341184
312.48,31.8507403682,13.7453663981,-5.6019332336,10.0580626411
312.5,38.8819181173,20.647992624,-13.5118420394,4.4624491137
312.52,43.8779298011,26.8943193771,-20.7159890683,-0.5865563884
312.54,47.194742369,32.1506124337,-25.0978985286,-5.4710592529
312.56,49.0172538984,36.5302033936,-28.5371040857,-9.1286991433
312.58,51.8478375026,42.5112612319,-34.3983784333,-13.9494582475
312.6,54.0214541075,47.4857236402,-38.1398737487,-19.9814422168
312.62,53.5135215267,50.2471957705,-39.8097942846,-23.2242157635
312.64,54.833660083,55.6453241679,-45.348637032,-28.684521745
312.66,54.4804750445,59.8857564596,-47.896344316,-35.3346534191
312.68,50.5708966476,60.8459323084,-47.5213333848,-38.665657483
312.7,44.1594021137,59.3843770865,-45.2051737508,-39.7840458279
312.72,40.7084664484,58.7307410401,-42.9404524474,-41.581522941
312.74,38.7377978955,58.3338082844,-42.2155952213,-42.2881967922
312.76,35.0371510164,58.1740988438,-40.9883878579,-43.4589998876
312.78,33.6645467138,58.980451286,-39.8114740526,-46.7102336604
312.8,31.3179309534,56.6186767136,-36.6133593917,-44.8075404553
312.82,28.5893921296,54.1713838781,-33.5867178203,-41.9213212606
312.84,26.3574765508,50.9974075836,-28.8644444142,-39.2600585308
312.86,25.5627431076,48.1224514112,-25.7762028289,-35.8979719174
312.88,25.2500658797,46.2532788137,-24.4107928764,-31.8643454317
312.9,26.3337874145,44.5022120297,-22.4436735713,-30.0057827877
312.92,25.7156880917,41.2471552116,-19.407897426,-25.8550421678
312.94,24.345065284,38.0579518085,-16.9320588174,-21.7275848881
312.96,24.1460457129,34.5369037908,-13.4483342104,-18.2822625268
312.98,23.7301881417,29.0178300364,-9.576924014,-12.2318742807
313,20.2327032753,23.3295264848,-4.7280918229,-5.5786188058
313.02,18.5385002423,19.9300847999,-0.7866843255,-2.6293793667
313.04,18.4726195962,17.1539072089,0.7801980421,0.9937100183
313.06,16.6223034035,14.1790276443,2.4286992043,5.0417462398
313.08,15.4139818809,12.4170432776,4.8300341425,6.0713349308
313.1,12.7989357479,7.5368754941,8.8828183185,11.0564952461
313.12,10.886311667,3.3288390823,11.357718745,15.7803386268
313.14,10.167699746,0.501199838,13.7586635632,18.3088296497
313.16,8.9949379403,-2.5096907165,15.9049315975,22.0295269279
313.18,6.6602028148,-6.2793141316,18.2895996618,25.5537667488
313.2,6.9587946961,-8.5850704377,19.737116181,27.8099971118
313.22,10.288722691,-8.3865302335,17.6206339465,28.2700352223
313.24,8.7982972241,-9.4216287316,18.1369338302,28.9565319164
313.26,10.5889716739,-7.6176798372,16.9464133407,26.892324047
313.28,13.5586692646,-4.293126216,13.7299646559,24.4248157132
313.3,13.7741204679,-2.5173438595,11.928238807,23.2820676693
313.32,16.6880612451,0.6332344336,9.4382922176,19.8471619147
313.34,18.9115399043,2.9396217241,6.609112881,18.6668784194
313.36,22.9328948955,7.837130351,0.6961696451,15.452361828
313.38,28.4965446554,14.3914987875,-5.2520486352,9.5119992232
313.4,32.9163492895,19.5614263848,-10.9334657926,5.5438014684
313.42,38.0957731676,26.7052121382,-19.008775318,0.3840530159
313.44,43.4764522481,34.2608757821,-25.6188380322,-6.6740380256
313.46,44.9160480436,37.3000587842,-28.4167761465,-9.9039572763
313.48,45.9595358392,41.1899763364,-31.9472004249,-12.8160006092
313.5,50.3864423419,46.6288314463,-36.7337176537,-18.3375007656
313.52,52.3265084247,50.4057364413,-40.066868647,-22.046434975
313.54,53.3596504991,54.5434423082,-44.2970355975,-26.4506086377
313.56,54.3263680055,58.813632353,-46.9824491425,-32.5988988401
313.58,52.0839058867,59.9768817972,-46.8783051756,-35.7527885003
313.6,47.1037061529,58.8330843166,-44.8300891831,-36.3607420845
313.62,44.6995490861,59.2240317951,-43.4751991211,-39.3867674597
313.64,42.0197492424,59.3125067699,-42.6053856312,-41.5281409777
313.66,36.6643430213,59.024721075,-41.3340208522,-44.3766569574
313.68,32.5831604167,58.7500591772,-38.9471418391,-48.4847317083
313.7,29.1711715454,56.9028050195,-36.5886598844,-48.9915659594
313.72,23.6660915725,53.4944907843,-32.6390590346,-47.1069281041
313.74,19.6661074824,51.7167316325,-28.1137895452,-47.8567204499
313.76,15.4874216643,46.9033166675,-22.5136578086,-43.6711672421
313.78,12.2895381584,44.3232279285,-18.9518427264,-40.931212967
313.8,9.8215108022,40.2070846799,-13.1921791471,-36.040406711
313.82,6.4530458982,34.6720124912,-6.5856830991,-30.463408226
313.84,2.1791287656,29.6168142021,-0.3472648638,-25.1805445058
313.86,1.8344771877,27.6205418908,3.0224180828,-21.8226195543
313.88,-0.9682210934,22.9496767564,8.1243911687,-16.4736420574
313.9,-3.214438361,18.4745301222,11.7604315469,-9.9400212988
313.92,-1.0896424207,16.9628630215,12.5583174044,-6.4369440506
313.94,-2.2896440643,12.1353244628,15.9288998101,0.2065072389
313.96,-3.1912704514,7.4234062228,17.8935777276,6.8582294695
313.98,-4.3842138738,1.6498069933,22.0497911639,12.7775021553
314,-5.2354028091,-4.4615539406,25.5810227689,19.0925217431
314.02,-4.2727116917,-8.3300540709,25.8755507649,23.9978525556
314.04,-4.2018479344,-10.8388856724,27.8503767067,26.6629032199
314.06,-2.1679024945,-13.0637875293,27.4862254501,29.6713411151
314.08,-3.2235808063,-14.8121052726,28.1437506164,31.7565960973
314.1,-1.6626763904,-15.8664194102,28.477642147,32.2417755419
314.12,-0.5861757091,-17.4137416293,28.9361964114,33.5825670788
314.14,0.983203868,-17.6851055231,27.2179610623,34.8373440649
314.16,3.9942283413,-15.2427436203,25.3725083781,32.3858637596
314.18,10.9265410035,-11.5957221487,19.4233317159,30.3337055632
314.2,15.5520735042,-7.2976490939,13.6304382665,26.5264086297
314.22,20.6395499136,-5.6435360792,10.7479595968,24.9306301275
314.24,22.5366157772,-5.1952722642,9.3878863746,24.8237272549
314.26,22.6055191128,-5.113127106,8.3530949631,25.4104868987
314.28,23.3825278982,-4.9017907833,8.3352023278,24.5400970079
314.3,24.8115491491,-5.134451803,7.3759891235,25.8822477576
314.32,25.3377941837,-2.018770022,4.6852161556,23.2636164192
314.34,29.1288092866,2.4443297537,1.1957805473,19.0115530864
314.36,28.9548387735,3.454528453,0.8371057048,17.4661460308
314.38,29.227269136,6.5102306947,-1.3674866363,14.4235494707
314.4,32.0063784099,11.3062913186,-4.2340032211,9.6118981888
314.42,35.9159302705,16.8957241573,-9.2540478115,4.8942027406
314.44,40.0663945592,22.2345072895,-14.8523427238,1.3819612842
314.46,46.3224963087,29.7794139043,-21.6549219357,-4.631481839
314.48,52.5040011562,36.3652862122,-29.0310347034,-9.4179299694
314.5,53.3907534126,40.743425342,-32.8719808896,-13.6961418061
314.52,56.5760008389,46.0663401715,-37.3138138985,-18.2756961493
314.54,61.3484556178,52.4111211434,-43.8548868307,-22.7936755724
314.56,63.1718042582,56.8586113115,-48.9006611749,-26.3864851697
314.58,62.4546744915,59.1742394811,-50.0938892196,-30.2801180582
314.6,60.2600277145,59.9946589718,-50.6224375972,-32.3865578714
314.62,54.7829884693,59.5074956914,-49.2767749904,-34.7186789482
314.64,53.00924887,61.67839417,-49.8600513471,-39.497603467
314.66,52.0643921159,65.2686731228,-52.4828265398,-44.1631445403
314.68,49.0612221605,67.3530869682,-53.9703517028,-48.3665748015
314.7,47.2088392549,69.6667783421,-54.7584245149,-53.9281194233
314.72,43.7368476077,69.7620110317,-53.8681038626,-56.5442033702
314.74,40.4205459528,70.9231054173,-54.3428779008,-59.9797048357
314.76,37.1034472086,71.671278167,-52.8331036392,-64.3161892076
314.78,32.3768293467,69.8794051855,-49.9897831056,-64.6203211019
314.8,29.215730292,68.6697553609,-48.2174467839,-63.4204095261
314.82,30.9318685864,70.4136475026,-48.5174651323,-64.4241030514
314.84,32.5750308597,72.0481159113,-49.5208215551,-63.8748093751
314.86,32.9358270456,73.8486725806,-50.8028342998,-63.7027373994
314.88,33.4945803373,74.9661533313,-49.2865484011,-64.5177748544
314.9,32.3499013723,72.9994696507,-45.8195564317,-61.5688030725
314.92,29.5424828068,69.4077282423,-41.2967709505,-57.2946716915
314.94,28.2451366022,66.0552345885,-35.9673310475,-54.2496333716
314.96,26.1074249278,61.7099514067,-30.4383517156,-48.9897997351
314.98,22.8712530743,57.4877780249,-25.1926836541,-44.1508211821
315,23.6455677378,56.4345088229,-22.7515763749,-42.4754953671
315.02,23.6965782537,52.520539661,-19.5177849146,-37.2578765839
315.04,20.0826395949,45.8500576172,-13.5030642595,-30.6740197287
315.06,17.7962722439,38.1719501699,-6.5004949517,-24.0039410996
315.08,14.8893581029,30.1747017295,-0.0627854292,-15.7946833015
315.1,14.6108024495,24.6881000585,2.0800562769,-9.630887082
315.12,14.9538726516,21.2325359305,5.0407856811,-7.0463134343
315.14,12.3104650149,14.6377960524,9.8970655572,-0.8670105034
315.16,8.8597241187,9.1387274082,14.1289130721,5.0244252082
315.18,6.2500649407,3.6482603515,19.6551736033,11.3663623966
315.2,3.6698389597,-1.911282655,23.6685708445,18.2882238885
315.22,3.5573957853,-4.6694280326,23.1945917641,23.7768811552
315.24,6.0754657918,-5.3092890047,21.9067833966,26.1747877269
315.26,5.6263837097,-7.9077211218,22.8615445317,29.5976929879
315.28,6.2765803352,-10.1503130948,22.2158559457,32.1380043066
315.3,8.1768229645,-11.2607639845,22.1802885856,32.6408712005
315.32,7.4439581658,-14.0499109996,24.096167158,34.9623579186
315.34,6.5581725037,-15.213785465,24.2780289601,36.5737925457
315.36,7.4866452032,-13.4843897849,23.7921718838,34.9124600973
315.38,10.4647326291,-10.9156850325,20.8083130145,33.807795994
315.4,13.6685077552,-6.3998635572,15.7650475856,30.8215708758
315.42,18.9223942628,-2.882225177,11.7713546108,26.8983890982
315.44,23.7602861418,0.5332035545,7.0682623712,24.3078712335
315.46,27.3881594569,4.600890616,1.8110222056,21.5989772231
315.48,33.6774602015,9.7292252579,-3.9872088252,16.7837537247
315.5,37.437484491,13.741134052,-8.364740186,12.9616000087
315.52,42.1107286332,20.1247749114,-15.4599391941,7.7237833045
315.54,48.0676213383,27.6393156206,-22.3374590797,1.4976542858
315.56,51.8370479703,31.21841092,-26.8109079495,-1.3862620751
315.58,53.0622990551,35.0657891173,-30.3341372512,-4.6792078631
315.6,57.0486657132,41.8543927606,-35.6402629083,-11.0213465513
315.62,62.865014689,51.0287936644,-44.2937694671,-17.9222096351
315.64,64.2221291147,57.7555990248,-49.7389809951,-23.7952453135
315.66,65.1905843524,62.5058614479,-52.7938332356,-29.0196182643
315.68,63.7130438145,63.8357574263,-53.3289230762,-30.9345159025
315.7,60.495044185,64.1937994715,-53.086857779,-32.7306998405
315.72,57.1961868267,64.6128117599,-51.3803780304,-35.8911003941
315.74,52.0816182452,62.732876214,-48.6139771455,-36.2535529867
315.76,47.6117557792,62.1451837448,-47.5868403753,-37.6135568028
315.78,43.4256761936,61.1830012043,-45.0090794125,-39.9388375304
315.8,39.3681783683,59.8921884618,-42.9342754977,-41.3999785442
315.82,32.7238791526,57.6789622906,-39.249605692,-42.114276795
315.84,29.3062798068,56.1400546619,-35.7925970266,-42.5020623135
315.86,25.6677114298,53.5586047579,-32.1694179347,-41.2998980256
315.88,21.8399139045,50.7789126222,-28.3817204849,-39.1487859427
315.9,19.9800787726,48.2365770022,-24.0017639764,-37.8427614792
315.92,19.1873856308,46.2307877301,-21.2739067628,-35.5134006375
315.94,16.1225027929,43.8787205391,-17.8829515684,-33.695672311
315.96,14.0865098502,39.1253981636,-11.9435932901,-30.0342699401
315.98,13.4298294576,35.0980521946,-7.7933061194,-24.3203365133
316,11.7646247485,30.1277252773,-3.8865444776,-18.149498426
316.02,10.3317657477,24.9575148199,1.3538425095,-12.2359045878
316.04,8.9365272542,19.1605851342,5.7628109718,-4.9031107378
316.06,8.0268187111,14.7411971744,8.2109981768,1.687493795
316.08,10.703565078,13.1502029984,8.4601434369,5.0108142416
316.1,9.880899931,9.3797531054,10.7273235155,9.4761105782
316.12,8.2778746416,5.931250734,12.526650373,13.1770996653
316.14,6.7929983448,2.1236440328,15.9945809884,16.2113595061
316.16,4.2022501531,-2.8842990087,20.0799289796,21.3850551154
316.18,1.153671342,-6.8903439669,23.1119924976,25.8552008934
316.2,0.7243535066,-8.8705301374,24.9672045153,26.8145340869
316.22,-0.4932402754,-12.6864253222,27.3763322043,30.418699836
316.24,-1.7043801401,-15.6021258746,28.7369718247,33.6734078723
316.26,-0.3614141498,-16.8941826767,29.4467958495,34.9343905556
316.28,1.6034028736,-16.7844713113,28.2739333691,35.7714724105
316.3,3.9962801198,-16.5652385323,25.9572556119,36.3802814515
316.32,5.3647192258,-18.1449785624,26.8156910334,37.4368892191
316.34,3.5553493062,-19.5088895426,28.5742935983,37.9728018971
316.36,0.4657982821,-20.8295164793,30.3054416919,39.1374801659
316.38,1.8205672654,-21.0212066394,30.5287159358,39.0740884673
316.4,2.9113906564,-20.872909983,29.5383663908,40.0961936374
316.42,4.9524810498,-19.623650029,26.6797640048,40.0670816321
316.44,7.8490131849,-16.7978274627,24.072320856,37.5235993575
316.46,10.5572415368,-17.8582583448,22.5515353271,39.1741213779
316.48,13.3113783495,-16.614682334,19.2397068476,38.4419898882
316.5,16.5507583926,-14.950959506,17.377824289,35.731193312
316.52,21.9870827478,-15.4740966436,14.3954087719,36.1487751321
316.54,24.4047225281,-14.3287616076,11.552633705,35.0553518851
316.56,30.780530968,-8.5313549057,5.4373667909,29.7316021132
316.58,35.9017494267,-5.1284139869,0.500931911,27.4946188612
316.6,40.6227204363,-0.9973477936,-5.3763123507,24.9197795017
316.62,46.6332028721,4.2522082033,-11.0740618164,20.5941558203
316.64,50.1618299703,8.3483944752,-15.1226144579,17.2843475895
316.66,49.7959445026,11.4444357132,-17.1533690394,14.1592194032
316.68,52.0732418518,15.9942434856,-19.7515105041,9.5546601726
316.7,53.3137821837,21.7475468787,-23.1938423179,4.7769127596
316.72,54.5573132453,26.6086529413,-27.2308596992,1.569100423
316.74,57.7563505071,33.5507042843,-31.8134899012,-4.0536004642
316.76,62.1418362275,39.9660532284,-37.7935811807,-8.3416456423
316.78,61.5086250356,43.8647070215,-40.3568344283,-11.5818858331
316.8,61.2791390539,48.0608718964,-41.7751008357,-16.1481696453
316.82,60.5840103123,52.6368282238,-44.4728809681,-20.7958696796
316.84,62.0098759974,59.9271543166,-51.0425772039,-27.8918549676
316.86,63.8110825502,67.1927512574,-56.2495665295,-37.0409592175
316.88,60.6275269379,68.9100099976,-56.7290604184,-41.9605651325
316.9,51.0628555785,65.3579217208,-51.6190784626,-42.8404154567
316.92,44.1939126872,63.0595884991,-46.9447268086,-45.1685314119
316.94,39.5293590716,60.6899910684,-44.0302350605,-44.9033375471
316.96,33.7977559379,58.0271706802,-40.7898406356,-44.2107770045
316.98,31.3046449062,56.7614986942,-37.8176126526,-44.6152326245
317,28.4933179016,54.8723385519,-35.366075152,-43.4499359836
317.02,27.8646150292,55.3431184471,-35.9634348753,-43.5276807627
317.04,25.7146021831,54.682462165,-33.4971059829,-45.297991271
317.06,23.2725627616,52.6038585595,-30.7604695486,-43.9825927818
317.08,21.1399630878,51.3811990405,-29.1141023179,-42.36335152
317.1,19.678086389,49.1610804095,-25.2615643062,-40.6008727876
317.12,17.0433826634,45.3061011203,-20.459724983,-36.6981250692
317.14,14.8625622935,42.7262789896,-17.3077997267,-33.2660362308
317.16,13.6727392471,39.3107404221,-12.2052662186,-29.9120013448
317.18,11.5700510915,32.8235121672,-5.8184065937,-22.5406981871
317.2,10.8999971595,29.1835655584,-2.8540037573,-16.4228388207
317.22,12.2467852203,26.8121002916,-0.9710700689,-13.1989067835
317.24,10.3225757928,21.1607986595,3.2556681557,-5.9028095873
317.26,7.3404693202,15.8074874149,7.2812624891,0.6292360542
317.28,6.510139381,11.7215877164,10.7043895434,5.0021970133
317.3,4.4863680741,6.0420233938,15.2055021394,11.6698071743
317.32,2.5885809692,2.1610168784,17.4133614476,16.7736431648
317.34,3.3090421191,0.0495334107,18.6832787868,19.2893389314
317.36,3.1145719217,-3.7237116703,20.3796578896,23.0787476178
317.38,1.6665438685,-7.2001047326,22.0108238629,26.5840769557
317.4,5.1318553767,-7.6403981,20.9368747479,27.7737822986
317.42,6.4647771281,-8.6946838411,20.4465900873,29.4539695779
317.44,4.6573830583,-9.4382652143,21.0099933974,30.5628772848
317.46,5.6109037908,-9.7709786542,21.5303150938,30.8302444615
317.48,8.7180922973,-8.0319017692,19.030685883,30.2264809856
317.5,9.7690992404,-6.6338525356,17.0485130247,29.6539897033
317.52,12.2022268175,-3.8109903598,14.7373673059,26.6290749356
317.54,14.6259344525,-2.2320439264,12.6178982118,25.6981545013
317.56,18.7803874867,-0.2596868186,8.2360685268,24.5703269778
317.58,23.1074080166,2.080916169,5.5302447496,21.9180144008
317.6,27.3602217175,4.8516265694,1.5921543754,19.7835867435
317.62,31.8638646268,9.1736191454,-4.2913861181,16.5458800447
317.64,37.2224204567,15.9528076876,-10.3597070066,10.4154186017
317.66,42.5044713788,23.3056509215,-17.4282619021,4.3645248663
317.68,48.2646274849,31.8369313397,-26.3800783191,-2.6440348367
317.7,51.7195540438,37.7166291689,-30.8520622853,-8.8143900093
317.72,52.4324166047,40.7165990146,-33.1828313336,-12.1442536237
317.74,51.3950347592,43.6819992503,-35.0076126148,-15.5937507995
317.76,52.96749825,48.9623372292,-37.9403233298,-21.4029119373
317.78,54.9947508277,52.9806819751,-41.6716267272,-24.4957668411
317.8,55.3985394805,57.2038631876,-45.6561608695,-28.3243011196
317.82,53.8260739266,59.0471535145,-45.9446102967,-31.6987840964
317.84,50.0267805598,56.8944162914,-43.5200586147,-30.8144779247
317.86,45.051358042,55.1497454922,-41.4794394318,-30.474983441
317.88,42.8664386222,55.4822758994,-40.3404714477,-32.7540343204
317.9,38.3889336167,52.973171856,-36.8719055708,-32.6976395795
317.92,33.6539874807,51.3089376293,-34.3300686264,-32.9341956833
317.94,30.3205493819,49.381065648,-30.4566669675,-33.5804821904
