time,l_shoulder,r_shoulder,l_hip,r_hip
317.96,27.3588030779,47.6869655372,-27.400363057,-33.714211489
317.98,22.8824343113,44.541239178,-23.0558693444,-32.0715443782
318,19.7949487183,39.3877658444,-16.4432712732,-28.5330397963
318.02,17.1073134907,34.9111513514,-11.0778129727,-24.1700062335
318.04,14.2416108212,31.2168564046,-7.2231266941,-19.8392417899
318.06,12.6423829772,27.6893072052,-2.6939780119,-16.2680476088
318.08,10.7948456651,23.1405545819,1.3807967308,-10.4291291342
318.1,8.3049959333,18.6360443298,4.9015801101,-4.111734625
318.12,8.7462041609,16.6434166947,6.5904927878,-0.4113575653
318.14,10.6194146066,14.7713878381,6.2521776319,4.1206386666
318.16,11.053311423,11.9346001445,6.4428159611,7.6475599624
318.18,9.1139511631,7.9252368218,10.6295338124,10.275990203
318.2,4.7808171052,1.1266466248,16.9834423517,16.3391370596
318.22,2.1884008158,-4.5299508374,20.7719804541,22.8096296137
318.24,1.1092991994,-6.8935413248,23.5725685769,25.3681398179
318.26,2.1095665025,-9.3540821494,24.1442358549,28.6251999901
318.28,1.0809101997,-11.6508706129,24.931697241,31.6928099607
318.3,1.6880649985,-13.6120510001,26.0280048596,33.8582811998
318.32,3.5797286655,-13.7881349495,25.210494562,34.7381896993
318.34,1.9698647554,-15.5414782112,26.3298385424,35.8997113678
318.36,2.4643587943,-15.4598879446,26.9508973655,34.7558290219
318.38,3.6259243162,-15.1310538078,25.849101883,34.8885147824
318.4,4.4868161737,-12.3420069559,23.1615960307,33.1229655275
318.42,9.8329816998,-8.4244982697,18.954683478,29.1297949635
318.44,12.4844705691,-7.2314752957,16.9093169674,28.353824288
318.46,14.1159815242,-6.5453777922,14.8248663999,28.6807172992
318.48,16.677768081,-5.1401881265,13.2187858052,27.0979987368
318.5,16.1518099328,-5.9291404901,13.8797749654,27.0897317267
318.52,18.2911509396,-7.1152479877,12.3729736114,28.5620152531
318.54,21.4439416166,-4.531071913,9.8535072325,26.8886845821
318.56,26.5496710185,-1.3719383431,4.7749000472,26.2187005369
318.58,29.9364597288,1.9817670928,-0.1543558431,24.1099170303
318.6,36.5220185922,5.3226158442,-5.196754775,20.8083847061
318.62,42.9335038533,11.4000739418,-12.3451229635,16.6306969669
318.64,45.3688052541,18.1594364898,-18.2142830888,10.9424799888
318.66,51.8212557679,27.2030721156,-26.045252088,3.3491542462
318.68,59.2568618636,35.8741168384,-35.1554863404,-3.0846649219
318.7,61.689629715,42.9976048207,-40.9890334693,-9.190388107
318.72,61.6265775079,46.5346280499,-42.1456488791,-14.180573979
318.74,61.6450034258,49.503793574,-43.9724130171,-17.2962413985
318.76,59.0790233103,52.8860575641,-45.6066585765,-21.1781245296
318.78,56.0387200627,54.5757621673,-44.5989060248,-26.1797537921
318.8,51.1100014935,53.7674148829,-41.7963018588,-28.384805842
318.82,43.9851885763,51.2314002524,-37.6779888541,-28.5444340645
318.84,39.1911799382,50.849920333,-34.2057559052,-31.4983796025
318.86,35.9641667502,51.5206873716,-33.1664299367,-34.1729506106
318.88,27.3059369792,49.1361140536,-28.2822032464,-36.1487732689
318.9,21.3122284305,45.7216035391,-22.1583787791,-36.3501524858
318.92,15.7135604788,41.4116265643,-15.955983154,-34.2037774266
318.94,11.6827901864,39.154843577,-12.0523299435,-32.1227098685
318.96,10.5765451336,38.2269388369,-8.9442004263,-32.3321465777
318.98,8.5502915028,35.1726678187,-5.1524151789,-29.6042659838
319,5.8996761035,32.1923344189,-1.6792359257,-26.0747499801
319.02,3.5963479188,28.6776750636,3.7283865832,-22.5288103403
319.04,0.8545928424,22.6453832465,9.576164729,-15.4000404165
319.06,-1.7206025069,16.5410454627,13.7122032699,-8.3219585288
319.08,-2.3135787915,11.7512926975,17.1905352735,-1.600630481
319.1,-3.3079849228,7.7947699775,19.7310697927,4.7131476655
319.12,-7.7852267779,1.7109602511,24.402815475,11.745650003
319.14,-8.9337251504,-3.2447822336,28.1815744284,15.8653065323
319.16,-9.0708518442,-8.1786496739,30.5611677764,21.9454579308
319.18,-8.7198447721,-11.0320958621,30.6321498189,26.2029231467
319.2,-8.0612720532,-14.0517062322,32.3780049902,28.7305746256
319.22,-6.557534223,-16.4679635996,32.5906458114,32.2368191495
319.24,-5.8378605037,-17.0769206698,31.7941658517,33.5566633847
319.26,-5.7556076174,-17.7312555906,32.8630798275,33.2253639149
319.28,-3.6508935153,-18.3244138097,31.9580954209,34.3971905314
319.3,-3.1697279559,-18.0116523618,30.9690550063,35.1520430979
319.32,-1.8649073962,-16.4945601541,30.3847885786,33.4504639695
319.34,0.1917383177,-15.556779246,28.9149018146,32.6187268716
319.36,1.6437450585,-13.6057535323,26.2844750427,31.3457705897
319.38,6.8889235759,-7.8892868584,21.2178113904,25.7900970008
319.4,9.6259918804,-4.7042100178,18.1777964778,23.1373884889
319.42,12.3220265427,-2.0759062752,14.4620623845,20.3044384081
319.44,17.9255536283,2.2602956916,9.842576685,15.498511024
319.46,23.4344873614,6.7525779106,4.2295390951,12.1431675705
319.48,30.3201218137,12.2423181422,-3.9346636488,8.1039862028
319.5,38.3152797332,18.8226857847,-11.8820324171,2.3096687905
319.52,42.9534464032,22.724571741,-16.9097048123,-1.1419340053
319.54,46.3217550292,28.257872224,-22.6047427502,-6.1522314939
319.56,50.1678132492,34.868099779,-27.5642825025,-12.2749534979
319.58,53.9392542197,41.5363547553,-33.4522876433,-17.065040609
319.6,55.2300951536,46.6725343094,-38.358524369,-20.8527557522
319.62,60.9336772001,55.3700844999,-46.1781012769,-28.2487224827
319.64,67.5770519804,64.8226798051,-55.7501572757,-34.4646241445
319.66,65.5720548937,68.7799890517,-58.6517878566,-38.6668505161
319.68,62.1062333001,70.6121456586,-58.4773753215,-43.7974783912
319.7,59.1428263621,72.9385602388,-59.7846427929,-48.8389011448
319.72,52.8244868589,74.5132641685,-59.3255640977,-54.1230319577
319.74,49.7361909109,76.348477338,-58.7404847871,-59.1671830396
319.76,47.1986513043,78.0433844315,-58.8977667543,-63.3739175521
319.78,43.2664604369,78.8404949969,-58.578319947,-65.7470050134
319.8,45.4965402413,83.1822340031,-61.7108056496,-71.4067875572
319.82,46.6987835705,85.1142120225,-63.5790598797,-72.7891607482
319.84,46.8239324783,87.4385705658,-65.307469054,-74.2994423614
319.86,48.9395820332,89.4618008811,-65.7981369996,-75.6665099385
319.88,49.5341017441,89.3415257697,-65.4478102536,-74.8751629244
319.9,46.0013269518,85.8850872767,-60.9956493654,-70.9642336867
319.92,43.9488357035,81.4855776681,-54.802787906,-66.3082206642
319.94,42.2112545034,77.161779686,-50.0293315523,-60.7429255622
319.96,37.2698130882,72.4596678053,-43.8393989678,-55.8805303936
319.98,36.051928459,69.5962500051,-39.3879040584,-53.6264438421
320,34.270521357,65.9288010313,-35.4838685161,-49.4524205766
320.02,32.5626013642,64.1414323799,-33.3619886303,-46.1740460466
320.04,33.2216121671,63.0076890084,-31.5997155674,-45.3136930657
320.06,33.4094436323,61.075129395,-30.0167941998,-42.2942139403
320.08,28.8800371337,56.5941360689,-24.5827012176,-38.1084587134
320.1,25.9668607433,51.5900778636,-18.1748368023,-34.5023680456
320.12,22.6841491142,44.5401765178,-11.2348390509,-28.0781231601
320.14,18.9105983091,39.1677151472,-6.3531417163,-22.3749252529
320.16,18.1022748417,34.6517970738,-1.4389574086,-18.2933966318
320.18,15.3934747284,28.63744199,4.1689001164,-12.1938939351
320.2,11.6671392252,21.943171779,9.2602360786,-5.5079240422
320.22,12.1855909813,16.469590488,12.3150515264,-1.3226065464
320.24,9.9697924306,9.7564609747,16.9639058719,3.9111108057
320.26,8.2239032148,5.1484947722,19.1470913834,9.072199865
320.28,8.1610971308,0.3760670236,21.8314517324,13.6394637004
320.3,6.1901850122,-5.8220907593,25.3106534494,20.3911610226
320.32,5.0724517399,-11.3278250639,26.9432427715,26.9434922541
320.34,5.7465886511,-14.0056072314,27.5462234447,31.2439909505
320.36,7.3139704427,-16.318036594,26.6335130338,36.1194093646
320.38,5.3205072852,-19.644856683,27.8359129183,40.7805929036
320.4,5.3686485723,-21.5916424667,29.072551206,42.3724247007
320.42,5.5489949677,-25.2318210134,30.062526583,46.9177249043
320.44,5.4052762923,-26.0704775085,29.0252586589,48.9377505614
320.46,5.5708551753,-28.0444742501,30.5044195862,49.8906359402
320.48,6.0175439588,-31.4597967058,31.7682912101,52.71185689
320.5,5.7348301891,-32.5193246672,31.5786139602,52.8807916369
320.52,11.8315058543,-31.4462852309,28.1402771969,52.1131715809
320.54,15.3981938939,-30.5689818721,25.4112536894,52.3048152272
320.56,17.7292614205,-27.467662041,21.2871539537,49.8258766751
320.58,21.2412412137,-22.3427062702,17.1974192581,44.1047506518
320.6,25.0275574592,-19.9829942745,13.3277403291,42.224163819
320.62,27.5644844832,-20.9405897743,11.4284045142,42.1768658088
320.64,34.8308931442,-19.0815289867,7.1559954249,39.3590891491
320.66,40.8999659757,-15.684049935,1.989458605,36.5226349344
320.68,43.9355689809,-15.088928483,-0.9147235165,35.2667395982
320.7,47.7865761393,-14.8638573531,-2.2983412427,33.7480514834
320.72,53.3293693175,-14.1592657898,-5.9069994428,33.9101680013
320.74,54.5394008481,-11.9358556279,-8.6318364077,31.9160698035
320.76,55.2983057625,-7.809818976,-10.3093650861,27.308973619
320.78,58.7589959158,-5.0087461837,-13.7335307879,26.5005652136
320.8,60.7037448347,1.0479905044,-18.9091255324,21.9023322415
320.82,62.2376650589,9.5761900458,-23.0854718729,14.2000956917
320.84,64.6309762214,18.950229,-28.9360276828,6.5495834607
320.86,67.1986117234,28.6858797773,-35.9737696307,-0.7594158204
320.88,70.2863082615,37.3783582842,-41.4693981728,-8.0451468588
320.9,72.3756969672,44.1936777638,-46.3615705385,-12.6743887783
320.92,73.073340612,50.6591269451,-51.4488321725,-18.3321984081
320.94,74.6191332068,56.5374589546,-54.9369393986,-23.9777592988
320.96,75.0942533951,61.4699813181,-58.8369667134,-28.2186240848
320.98,76.2609798181,68.0523128681,-65.0976306298,-34.815929424
321,76.7745157236,73.5096533429,-68.7968561919,-42.4437301421
321.02,74.2858820492,76.7887822305,-69.8460070816,-47.12651711
321.04,71.0869026401,80.8994688894,-72.4260936354,-53.1267842475
321.06,69.0666217498,83.9634697069,-73.2891920099,-59.6885480454
321.08,63.9264758088,83.3572633699,-70.0934175993,-61.6698983642
321.1,59.5289222049,83.0408407215,-67.8322284265,-62.5949897009
321.12,56.5314986855,82.0398408417,-64.4732729296,-62.9660689042
321.14,51.9687604133,78.2672931326,-58.8279944307,-60.0676979069
321.16,47.2691331512,75.0391546125,-54.2499075117,-57.7041184193
321.18,45.1491009643,72.1458427577,-49.8319300969,-55.9092244554
321.2,39.0074735382,65.6216199655,-41.0855491035,-50.2044761649
321.22,34.7049297744,61.218176019,-35.9122467992,-45.8298416719
321.24,33.2472472597,58.028568557,-31.6763847041,-44.1549328445
321.26,32.367531299,53.6565440537,-27.9968679053,-39.900812521
321.28,31.3621766945,50.5681031969,-25.4649889046,-36.3310808682
321.3,33.3441560792,49.7464546928,-24.029212062,-34.5854894479
321.32,34.5617630037,47.2520813875,-22.5359555499,-30.4913569241
321.34,35.5574204848,45.5051875301,-22.2011544501,-26.7482190945
321.36,37.7745684794,45.2448013903,-21.7741156313,-25.729269502
321.38,33.4196998824,39.1882045088,-15.1030292049,-20.0809944228
321.4,28.1093444865,32.4382954771,-8.5707963868,-13.7721830555
321.42,26.4012720844,27.4642328284,-3.4161082128,-10.2909335409
321.44,25.303681793,21.2816933376,0.2341750458,-4.7607745675
321.46,23.2096803838,16.4075832827,3.3082480153,0.2923230857
321.48,22.3368716955,13.6382800573,6.6105904998,2.6329738561
321.5,19.8213525555,10.0178418387,10.1107890289,6.8277314993
321.52,19.1705691192,7.0410793052,10.6109648994,11.2903962593
321.54,16.913503397,0.8672132939,14.8857492376,16.5846838983
321.56,13.4550781747,-5.3025769159,19.0004229428,23.9590035047
321.58,11.9804392964,-8.5759412822,19.7716389218,28.6628002536
321.6,11.4144763725,-12.1275879879,21.9571859886,32.1946163999
321.62,9.2520568404,-15.1167077239,24.2739698054,35.2976262485
321.64,6.6184411114,-18.4550818601,26.3987863535,38.6024032304
321.66,7.3927961476,-19.6511147972,27.1610251728,39.3462571614
321.68,6.4110563018,-21.1602976206,28.2812333306,41.406116688
321.7,7.1188505208,-19.877573152,26.2253310289,40.5276569776
321.72,7.6480089069,-20.7665969594,27.2773246158,39.5683915668
321.74,9.5077663377,-20.9399659412,26.1612840655,39.9444335842
321.76,12.8716118196,-20.5338610216,22.9826063558,39.850281659
321.78,16.9598734523,-17.4600619117,19.9273641443,37.0230914362
321.8,20.0272816052,-14.0386866444,16.2579181927,34.6324246896
321.82,25.4570221827,-9.7222919585,9.9618051013,31.9836356496
321.84,32.3326648167,-7.440917085,5.5862440953,30.0903107605
321.86,41.3133929174,-8.0810080208,-0.0224632784,32.0209721473
321.88,45.8693988386,-10.1363280456,-3.2325834095,34.8617159432
321.9,51.0839635341,-8.5494318175,-6.5423260511,32.6720557097
321.92,56.0947200218,-4.6923484977,-11.6542146878,30.0422013809
321.94,56.7270104117,-1.6209393956,-14.6668479283,27.00268738
321.96,57.5611451277,0.3916491646,-15.3869101666,23.8577930159
321.98,58.5876164922,5.1632815638,-18.3015737483,20.3750007304
322,57.9458290624,12.3787353943,-22.1348643701,14.2959917138
322.02,57.1514236982,18.3516491923,-23.6393546334,8.3409304272
322.04,56.1356562983,23.1727301612,-25.6901164755,4.2625475176
322.06,53.781418444,27.4956254132,-27.2811723324,-0.0382010973
322.08,53.2070102263,31.7746952224,-27.918376563,-4.9624414029
322.1,53.2661125605,36.2638611834,-29.940530957,-8.4909560301
322.12,53.5344508323,41.3970654648,-33.4880661666,-12.721685451
322.14,53.8005673859,44.8744819482,-34.7349363579,-16.992637718
322.16,55.6283603911,48.4765419031,-38.0283758424,-19.716179892
322.18,57.7144235012,53.1810433812,-43.040921586,-23.4122751341
322.2,59.3274938399,56.4021213707,-45.218219176,-27.50471503
322.22,56.7175213202,55.0674121584,-43.0908294638,-27.344526005
322.24,52.4083654804,53.0720043967,-40.7136605482,-27.1605502148
322.26,50.7116985553,52.5116058165,-38.7594564456,-29.1750577492
322.28,47.8695960614,50.5294063688,-36.20832531,-29.1448522032
322.3,46.8349086165,49.4011845399,-35.7589134273,-29.113235029
322.32,47.4734425558,49.9324094254,-35.6982835057,-31.2717541507
322.34,44.557223093,47.4800883424,-32.7455067167,-30.9996622253
322.36,39.8041081025,43.6379476371,-28.8643435572,-29.9309121364
322.38,40.9147866935,43.0767010716,-28.0370021706,-29.5729637769
322.4,40.6338223449,42.3747103467,-27.077332943,-28.8608036011
322.42,35.3602823462,38.3861088648,-22.571741988,-25.4772314575
322.44,32.9775851368,35.7961910825,-18.5281986642,-23.6527502174
322.46,30.331787851,32.0183169511,-14.3693696451,-20.3249262817
322.48,25.5919311355,27.9087980838,-9.6151443098,-16.1943678897
322.5,25.8078512679,25.1724145241,-6.7319927894,-13.4679065572
322.52,23.7489807348,20.2625285314,-2.3587156451,-8.4107155327
322.54,21.2881699362,16.8892903708,0.5051977759,-4.0838420696
322.56,22.6460199652,15.6507857243,1.2766537426,-1.6439795926
322.58,23.0367657229,12.3808533601,2.7761943237,2.7196590545
322.6,20.7781754683,8.1292903424,5.320346514,7.7048648905
322.62,22.4190755705,5.077179316,6.4281326221,11.9172510059
322.64,23.0094821889,1.156260296,7.8049370901,17.2790500042
322.66,20.682571758,-2.4076969984,9.9321786297,22.1275728334
322.68,21.1013594753,-3.7977586843,10.9629962461,24.5028486046
322.7,20.7976257743,-6.193307355,12.345727975,27.7598401748
322.72,17.9203033325,-8.8481292771,14.5027627924,30.6430742472
322.74,19.1229424225,-8.436670777,14.3863295898,29.6465285932
322.76,20.3638532358,-11.100656439,14.9683986274,31.5258985029
322.78,20.6275378704,-12.8986573397,14.5289193907,33.4855834342
322.8,22.8047713031,-11.4671253198,13.1320996785,31.467437586
322.82,26.5546413748,-10.3783807574,10.0589326784,31.3416134704
322.84,30.3309709596,-7.8125186122,5.5096322321,29.4126731312
322.86,35.5802617584,-5.7170823206,1.8770768598,27.1836462041
322.88,42.0095588722,-4.3020758687,-2.9071397775,27.1246004988
322.9,49.0277597935,0.498072483,-10.4214386443,23.8425928524
322.92,55.2198791802,5.7076404402,-15.9737536028,19.1546173122
322.94,60.1433473203,8.8541843612,-20.8756053249,16.8366884132
322.96,61.6070301267,12.2538842267,-24.6994655608,14.0459124042
322.98,64.0383076393,17.8770128543,-28.1893077983,8.6495934965
323,61.9113832404,22.3898083432,-29.4813777596,4.6883259347
323.02,62.672016495,30.8683221615,-35.2928743471,-2.3967188903
323.04,67.3564215773,40.783249858,-42.7450314668,-10.659873457
323.06,70.5032554313,48.1964369398,-48.9050770268,-16.0980410155
323.08,72.3226529948,55.8761668218,-55.1530732868,-21.8606600419
323.1,75.0257192493,63.0193054474,-59.8678830774,-28.2804187385
323.12,73.8839907254,66.3496478096,-61.8171874124,-32.101895589
323.14,69.3709219402,68.6315483074,-62.5027539836,-37.1145020966
323.16,63.742702745,68.9155137848,-60.2638709138,-41.7118949032
323.18,55.9109885076,66.4279394935,-55.9253943328,-43.2906207962
323.2,47.2881858229,63.7327152997,-51.6869556621,-44.9320375987
323.22,41.2353464314,61.7216892359,-46.555759527,-47.1380292828
323.24,35.911806267,58.2825932778,-42.0028762411,-46.1854580889
323.26,30.2241814407,55.2916498209,-38.4073852175,-46.0735365624
323.28,27.3051461488,54.3578313893,-35.4162118378,-48.3298544865
323.3,22.4010158698,49.6207211249,-29.7792818827,-46.1457272841
323.32,16.9236130412,46.1391434653,-24.3707068987,-43.764279073
323.34,13.1437097217,42.7633844649,-18.5821353894,-42.3045018134
323.36,11.0719906403,36.9650780003,-12.7833026143,-35.9728525396
323.38,11.5047506139,34.6030079262,-10.5736575176,-31.7633545536
323.4,9.8124883335,31.206487812,-5.0493047176,-28.0313997267
323.42,5.8326146436,25.3531199936,1.9427691082,-21.5244842248
323.44,3.90072557,20.6400915304,6.1774643939,-15.2758280579
323.46,1.7315077925,15.2654680584,12.2146037853,-9.3041024966
323.48,0.373427853,10.6912301094,15.8318200814,-3.0224946364
323.5,-1.5984993544,6.7672703153,18.5430186687,2.0602841624
323.52,-2.5663892718,2.585450187,22.20517929,6.9865725897
323.54,-2.959805836,-2.8263278003,25.3863103269,13.9695749318
323.56,-1.7912216432,-5.4598223577,25.0619293153,18.8153636703
323.58,-2.2092337057,-9.3899249879,28.0758349281,23.506311684
323.6,-1.1117521805,-11.3999492893,28.5461637931,28.1751157532
323.62,0.0264428968,-13.056762024,27.9080280832,31.1342894005
323.64,1.6424726951,-14.3627318821,28.2216558512,32.362920006
323.66,4.4473435972,-17.1010962439,27.7705289701,35.137647202
323.68,8.2323712403,-16.8249844535,24.4602395947,35.9309289373
323.7,14.9430923881,-12.4097399231,18.9137433675,32.4523765328
323.72,20.5799060361,-10.3535784102,14.5664538948,31.0511046131
323.74,25.9766852529,-7.0165972729,8.9019511139,28.9935141264
323.76,33.4239893193,-0.5203709151,1.952351717,23.4296026316
323.78,38.7067654811,3.9167244679,-3.7319887184,19.5527464844
323.8,41.6536637427,6.1407080436,-7.6283646574,17.3035891943
323.82,45.4962320769,10.9408023876,-11.7235813901,12.6679795989
323.84,49.0042976175,14.6540049072,-15.7007408094,10.0175615597
323.86,49.9689235352,18.6374563656,-19.084838738,6.795455906
323.88,53.272868165,23.4623568122,-22.7874544601,2.3824075734
323.9,56.9880257021,27.255469012,-27.3759167122,-0.1968477368
323.92,58.4719391696,33.5519860023,-32.7128080375,-4.539221683
323.94,61.2903712021,41.2844735468,-37.6343807436,-11.5692069255
323.96,64.0751397599,48.021066407,-43.2120409523,-17.0930294655
323.98,64.2829471454,53.067741312,-47.2732844049,-21.2327348713
324,65.551575058,58.0411462431,-50.3041027104,-26.6139851262
324.02,68.1288205934,63.1301288514,-55.3772896591,-31.48954737
324.04,65.6783578865,65.9756815551,-57.732659644,-36.0757133235
324.06,61.4416968449,67.4203525425,-56.9777932836,-41.591117831
324.08,55.8547690297,68.3404365073,-56.4692811164,-47.2626174148
324.1,42.5244770567,63.4775209847,-49.3583570304,-48.8786804393
324.12,32.0199677812,59.4966257518,-42.3998617022,-51.7421197888
324.14,22.5124123969,53.6544823099,-35.2193794563,-50.20587328
324.16,16.5006637099,50.8604152706,-31.9723839811,-50.7043467997
324.18,16.5198333151,52.7011205359,-32.4024510289,-55.168606707
324.2,14.5587226617,50.8044702159,-29.7950618858,-54.931756057
324.22,8.3537807812,45.0835790255,-22.3300822969,-51.8886050536
324.24,1.8186642878,37.6652282284,-11.4880741393,-46.6092445193
324.26,-1.5004540015,32.0965476102,-4.2055694732,-40.2837312116
324.28,-7.7492079171,26.6239915238,3.782122751,-34.3893453182
324.3,-11.5144204202,20.5662109076,12.2125094921,-28.0616265385
324.32,-12.6320956385,15.2786341038,18.078406277,-19.3383705869
324.34,-14.7864331169,9.2625555437,23.4524859579,-10.6737779431
324.36,-13.7210250876,4.2630520936,27.4450628091,-3.1441854737
324.38,-10.9365011138,-2.1093895796,29.8759518166,7.0633767956
324.4,-10.8171513679,-7.4166665312,31.9383394226,15.4916272312
324.42,-10.04752431,-10.5821932608,33.8593836755,20.3886880363
324.44,-10.1752691459,-14.9875793072,36.0030438637,26.1599906152
324.46,-10.7381998611,-18.7745644548,37.2423775751,31.4834190118
324.48,-8.1127848526,-21.8126470393,37.7742579808,36.2077027834
324.5,-4.9067224536,-23.2838416049,36.387414195,40.1861356686
324.52,-1.1824303563,-22.3599100681,32.651166277,41.3312560778
324.54,3.5261991844,-20.0053199512,29.3427586722,39.842821281
324.56,8.5744793146,-15.9939476174,24.3011990953,36.8033957409
324.58,11.2252610458,-12.8235718298,20.5139837034,33.6846695702
324.6,17.4638148879,-8.6474061547,15.9347428365,29.0881713268
324.62,25.4534835574,-2.863781584,8.5173702492,24.6559449956
324.64,31.46336089,2.0190897009,1.7840681887,20.5629433157
324.66,38.5789013315,8.5567791277,-5.0879014478,14.6562221572
324.68,43.023192642,11.9412003986,-9.5651263687,12.6180117168
324.7,46.4606340735,15.6265937475,-14.6181681564,9.7681045923
324.72,51.1878851897,20.5376539639,-19.3621672633,5.1774216533
324.74,53.68364668,24.7510560256,-23.257597152,2.0565074423
324.76,55.0447312712,28.706426143,-26.9333341475,-1.2380011992
324.78,56.4056971207,33.1189478198,-29.2455252984,-6.1481505908
324.8,58.5317316163,38.2792821527,-33.5688428147,-10.3014576934
324.82,60.918577508,44.512288326,-39.2340606202,-14.6630144775
324.84,65.2103636535,51.5034301753,-45.1699415677,-20.468229725
324.86,67.9281552447,57.3463099788,-50.1687730523,-24.4332545374
324.88,69.1536068773,62.9901680851,-55.6894697724,-29.0191686805
324.9,74.1476350749,71.7909173331,-63.545232338,-37.5568005887
324.92,74.8654375979,76.095920332,-66.8596793517,-41.8461121128
324.94,72.6079617547,79.0194778106,-68.5664419289,-45.6397240308
324.96,69.9031228746,81.5641828838,-68.6356613606,-51.2898385187
